sep=;
Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 3

;SN: 2100530599;SN: 2100530599
25.12.2011 13:35:00;77,447;0,324
25.12.2011 13:40:00;77,475;0,336
25.12.2011 13:45:00;77,505;0,360
25.12.2011 13:50:00;77,536;0,372
25.12.2011 13:55:00;77,568;0,384
25.12.2011 14:00:00;77,605;0,444
25.12.2011 14:05:00;77,649;0,528
25.12.2011 14:10:00;77,693;0,528
25.12.2011 14:15:00;77,727;0,408
25.12.2011 14:20:00;77,756;0,348
25.12.2011 14:25:00;77,781;0,300
25.12.2011 14:30:00;77,806;0,300
25.12.2011 14:35:00;77,829;0,276
25.12.2011 14:40:00;77,852;0,276
25.12.2011 14:45:00;77,879;0,324
25.12.2011 14:50:00;77,906;0,324
25.12.2011 14:55:00;77,933;0,324
25.12.2011 15:00:00;77,959;0,312
25.12.2011 15:05:00;77,979;0,240
25.12.2011 15:10:00;77,994;0,180
25.12.2011 15:15:00;78,010;0,192
25.12.2011 15:20:00;78,025;0,180
25.12.2011 15:25:00;78,036;0,132
25.12.2011 15:30:00;78,045;0,108
25.12.2011 15:35:00;78,053;0,096
25.12.2011 15:40:00;78,061;0,096
25.12.2011 15:45:00;78,068;0,084
25.12.2011 15:50:00;78,075;0,084
25.12.2011 15:55:00;78,079;0,048
25.12.2011 16:00:00;78,082;0,036
25.12.2011 16:05:00;78,084;0,024
25.12.2011 16:10:00;78,085;0,012
25.12.2011 16:15:00;78,085;0,000
25.12.2011 16:20:00;78,085;0,000
25.12.2011 16:25:00;78,085;0,000
25.12.2011 16:30:00;78,085;0,000
25.12.2011 16:35:00;78,085;0,000
25.12.2011 16:40:00;78,085;0,000
25.12.2011 16:45:00;78,085;0,000
25.12.2011 16:50:00;78,085;0,000
25.12.2011 16:55:00;78,085;0,000
25.12.2011 17:00:00;78,085;0,000
25.12.2011 17:05:00;78,085;0,000
25.12.2011 17:10:00;78,085;0,000
25.12.2011 17:15:00;78,085;0,000
25.12.2011 17:20:00;78,085;0,000
25.12.2011 17:25:00;78,085;0,000
25.12.2011 17:30:00;78,085;0,000
25.12.2011 17:35:00;78,085;0,000
25.12.2011 17:40:00;78,085;0,000
25.12.2011 17:45:00;78,085;0,000
25.12.2011 17:50:00;78,085;0,000
25.12.2011 17:55:00;78,085;0,000
25.12.2011 18:00:00;78,085;0,000
25.12.2011 18:05:00;78,085;0,000
25.12.2011 18:10:00;78,085;0,000
25.12.2011 18:15:00;78,085;0,000
25.12.2011 18:20:00;78,085;0,000
25.12.2011 18:25:00;78,085;0,000
25.12.2011 18:30:00;78,085;0,000
25.12.2011 18:35:00;78,085;0,000
25.12.2011 18:40:00;78,085;0,000
25.12.2011 18:45:00;78,085;0,000
25.12.2011 18:50:00;78,085;0,000
25.12.2011 18:55:00;78,085;0,000
25.12.2011 19:00:00;78,085;0,000
25.12.2011 19:05:00;78,085;0,000
25.12.2011 19:10:00;78,085;0,000
25.12.2011 19:15:00;78,085;0,000
25.12.2011 19:20:00;78,085;0,000
25.12.2011 19:25:00;78,085;0,000
25.12.2011 19:30:00;78,085;0,000
25.12.2011 19:35:00;78,085;0,000
25.12.2011 19:40:00;78,085;0,000
25.12.2011 19:45:00;78,085;0,000
25.12.2011 19:50:00;78,085;0,000
25.12.2011 19:55:00;78,085;0,000
25.12.2011 20:00:00;78,085;0,000
25.12.2011 20:05:00;78,085;0,000
25.12.2011 20:10:00;78,085;0,000
25.12.2011 20:15:00;78,085;0,000
25.12.2011 20:20:00;78,085;0,000
25.12.2011 20:25:00;78,085;0,000
25.12.2011 20:30:00;78,085;0,000
25.12.2011 20:35:00;78,085;0,000
25.12.2011 20:40:00;78,085;0,000
25.12.2011 20:45:00;78,085;0,000
25.12.2011 20:50:00;78,085;0,000
25.12.2011 20:55:00;78,085;0,000
25.12.2011 21:00:00;78,085;0,000
25.12.2011 21:05:00;78,085;0,000
25.12.2011 21:10:00;78,085;0,000
25.12.2011 21:15:00;78,085;0,000
25.12.2011 21:20:00;78,085;0,000
25.12.2011 21:25:00;78,085;0,000
25.12.2011 21:30:00;78,085;0,000
25.12.2011 21:35:00;78,085;0,000
25.12.2011 21:40:00;78,085;0,000
25.12.2011 21:45:00;78,085;0,000
25.12.2011 21:50:00;78,085;0,000
25.12.2011 21:55:00;78,085;0,000
25.12.2011 22:00:00;78,085;0,000
25.12.2011 22:05:00;78,085;0,000
25.12.2011 22:10:00;78,085;0,000
25.12.2011 22:15:00;78,085;0,000
25.12.2011 22:20:00;78,085;0,000
25.12.2011 22:25:00;78,085;0,000
25.12.2011 22:30:00;78,085;0,000
25.12.2011 22:35:00;78,085;0,000
25.12.2011 22:40:00;78,085;0,000
25.12.2011 22:45:00;78,085;0,000
25.12.2011 22:50:00;78,085;0,000
25.12.2011 22:55:00;78,085;0,000
25.12.2011 23:00:00;78,085;0,000
25.12.2011 23:05:00;78,085;0,000
25.12.2011 23:10:00;78,085;0,000
25.12.2011 23:15:00;78,085;0,000
25.12.2011 23:20:00;78,085;0,000
25.12.2011 23:25:00;78,085;0,000
25.12.2011 23:30:00;78,085;0,000
25.12.2011 23:35:00;78,085;0,000
25.12.2011 23:40:00;78,085;0,000
25.12.2011 23:45:00;78,085;0,000
25.12.2011 23:50:00;78,085;0,000
25.12.2011 23:55:00;78,085;0,000
