sep=;
Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 3

;SN: 2100530599;SN: 2100530599
12.12.2011 15:05;41,570;0,096
12.12.2011 15:10;41,580;0,120
12.12.2011 15:15;41,589;0,108
12.12.2011 15:20;41,597;0,096
12.12.2011 15:25;41,605;0,096
12.12.2011 15:30;41,613;0,096
12.12.2011 15:35;41,619;0,072
12.12.2011 15:40;41,625;0,072
12.12.2011 15:45;41,635;0,120
12.12.2011 15:50;41,648;0,156
12.12.2011 15:55;41,660;0,144
12.12.2011 16:00;41,671;0,132
12.12.2011 16:05;41,680;0,108
12.12.2011 16:10;41,683;0,036
12.12.2011 16:15;41,685;0,024
12.12.2011 16:20;41,687;0,024
12.12.2011 16:25;41,689;0,024
12.12.2011 16:30;41,690;0,012
12.12.2011 16:35;41,690;0,000
12.12.2011 16:40;41,690;0,000
12.12.2011 16:45;41,690;0,000
12.12.2011 16:50;41,690;0,000
12.12.2011 16:55;41,690;0,000
12.12.2011 17:00;41,690;0,000
12.12.2011 17:05;41,690;0,000
12.12.2011 17:10;41,690;0,000
12.12.2011 17:15;41,690;0,000
12.12.2011 17:20;41,690;0,000
12.12.2011 17:25;41,690;0,000
12.12.2011 17:30;41,690;0,000
12.12.2011 17:35;41,690;0,000
12.12.2011 17:40;41,690;0,000
12.12.2011 17:45;41,690;0,000
12.12.2011 17:50;41,690;0,000
12.12.2011 17:55;41,690;0,000
12.12.2011 18:00;41,690;0,000
12.12.2011 18:05;41,690;0,000
12.12.2011 18:10;41,690;0,000
12.12.2011 18:15;41,690;0,000
12.12.2011 18:20;41,690;0,000
12.12.2011 18:25;41,690;0,000
12.12.2011 18:30;41,690;0,000
12.12.2011 18:35;41,690;0,000
12.12.2011 18:40;41,690;0,000
12.12.2011 18:45;41,690;0,000
12.12.2011 18:50;41,690;0,000
12.12.2011 18:55;41,690;0,000
12.12.2011 19:00;41,690;0,000
12.12.2011 19:05;41,690;0,000
12.12.2011 19:10;41,690;0,000
12.12.2011 19:15;41,690;0,000
12.12.2011 19:20;41,690;0,000
12.12.2011 19:25;41,690;0,000
12.12.2011 19:30;41,690;0,000
12.12.2011 19:35;41,690;0,000
12.12.2011 19:40;41,690;0,000
12.12.2011 19:45;41,690;0,000
12.12.2011 19:50;41,690;0,000
12.12.2011 19:55;41,690;0,000
12.12.2011 20:00;41,690;0,000
12.12.2011 20:05;41,690;0,000
12.12.2011 20:10;41,690;0,000
12.12.2011 20:15;41,690;0,000
12.12.2011 20:20;41,690;0,000
12.12.2011 20:25;41,690;0,000
12.12.2011 20:30;41,690;0,000
12.12.2011 20:35;41,690;0,000
12.12.2011 20:40;41,690;0,000
12.12.2011 20:45;41,690;0,000
12.12.2011 20:50;41,690;0,000
12.12.2011 20:55;41,690;0,000
12.12.2011 21:00;41,690;0,000
12.12.2011 21:05;41,690;0,000
12.12.2011 21:10;41,690;0,000
12.12.2011 21:15;41,690;0,000
12.12.2011 21:20;41,690;0,000
12.12.2011 21:25;41,690;0,000
12.12.2011 21:30;41,690;0,000
12.12.2011 21:35;41,690;0,000
12.12.2011 21:40;41,690;0,000
12.12.2011 21:45;41,690;0,000
12.12.2011 21:50;41,690;0,000
12.12.2011 21:55;41,690;0,000
12.12.2011 22:00;41,690;0,000
12.12.2011 22:05;41,690;0,000
12.12.2011 22:10;41,690;0,000
12.12.2011 22:15;41,690;0,000
12.12.2011 22:20;41,690;0,000
12.12.2011 22:25;41,690;0,000
12.12.2011 22:30;41,690;0,000
12.12.2011 22:35;41,690;0,000
12.12.2011 22:40;41,690;0,000
12.12.2011 22:45;41,690;0,000
12.12.2011 22:50;41,690;0,000
12.12.2011 22:55;41,690;0,000
12.12.2011 23:00;41,690;0,000
12.12.2011 23:05;41,690;0,000
12.12.2011 23:10;41,690;0,000
12.12.2011 23:15;41,690;0,000
12.12.2011 23:20;41,690;0,000
12.12.2011 23:25;41,690;0,000
12.12.2011 23:30;41,690;0,000
12.12.2011 23:35;41,690;0,000
12.12.2011 23:40;41,690;0,000
12.12.2011 23:45;41,690;0,000
12.12.2011 23:50;41,690;0,000
12.12.2011 23:55;41,690;0,000
